,A,B,Y
0,5,4,40.727925247772916
1,9,7,129.78689962586395
2,7,2,52.254915836746044
3,2,9,84.13848576439445
4,5,1,25.316997780482506
5,7,4,64.99062778036468
6,1,3,9.676725286358915
7,3,0,8.331582844998518
8,6,0,35.06121706677981
9,2,3,12.924230505825996
10,2,2,7.18943070168095
11,0,2,3.011685455995651
12,9,4,96.136388457117
13,6,9,116.47746221670637
14,0,8,63.11266987883418
15,4,3,24.65257045506764
16,9,6,116.3451631147361
17,6,3,44.23536337613029
18,2,9,84.97963399380025
19,0,7,48.19291216115799
20,5,6,60.54964863709884
21,6,6,71.50693903498032
22,6,6,71.88972093084034
23,7,5,73.34304781071467
24,1,6,36.383018653806104
25,1,7,49.074312945266314
26,0,2,3.4457298887361976
27,8,7,112.39063935730188
28,1,1,1.0997258313972433
29,9,4,96.41628158443406
30,9,0,80.05614353103093
31,3,4,24.361873642057656
32,8,4,79.58529833853137
33,2,2,7.549148517251431
34,3,4,24.53912286217933
35,9,8,144.59886096160528
36,6,3,44.226614399218995
37,0,9,80.25527268743951
38,5,3,33.50236387508891
39,9,0,80.73310921121397
40,3,6,44.03740077651624
41,9,6,116.29695220372471
42,9,7,129.51523610489468
43,1,9,81.58955069257973
44,4,3,24.823337964711605
45,0,3,8.137869967591524
46,3,7,57.94616893559894
47,3,5,33.8555019499081
48,5,5,49.06989681967526
49,5,5,49.59425297738308
50,2,7,52.82678158997641
51,3,9,89.22211390991718
52,1,3,9.39088406952918
53,5,9,105.47331416225424
54,5,9,105.1761647960265
55,2,1,4.565065056372838
56,9,9,161.9988712110315
57,0,3,8.245793766905539
58,2,3,12.6563478642992
59,9,3,89.06648821400428
60,3,4,24.4851388292542
61,7,6,84.44809370382302
62,7,8,112.98580059186159
63,2,3,12.63809188375475
64,4,6,51.271629784274985
65,7,9,129.59523315268495
66,5,6,60.44630484278563
67,4,4,31.740589248891546
68,5,0,24.7526942748953
69,0,1,0.43398497453526175
70,4,8,79.25926167411154
71,2,6,39.284789621764425
72,8,0,63.7139630065148
73,3,8,72.10790247049184
74,1,3,9.061608076565154
75,6,1,36.7349629970682
76,1,5,25.148796133779424
77,2,0,3.893269487707107
78,1,0,0.8195275872896125
79,8,5,88.49256259899107
80,2,3,12.243499407131392
81,5,5,49.953518626647764
82,4,4,31.32854769105036
83,4,3,24.785977433499944
84,6,9,116.81060640776059
85,4,2,19.93447064532857
86,2,1,4.600574646976097
87,5,7,73.48563933607154
88,8,0,63.570281854051906
89,2,8,67.52969328878946
90,0,6,35.3278021559922
91,9,9,161.8610022718946
92,6,5,60.0899786401327
93,4,0,15.543925857230105
94,1,6,36.258037876955306
95,1,1,1.5442946922289575
96,7,5,73.41148573415387
